cds_code,county,district,nces_code
0110017,Alameda,Alameda County Office of Education,0691051
0131609,Alameda,California School for the Blind (State Special Schl),0600002
0131617,Alameda,California School for the Deaf-Fremont (State Special Schl),0600003
0140402,Alameda,Mission Valley ROC/P,0601397
0161119,Alameda,Alameda Unified,0601770
0161127,Alameda,Albany City Unified,0601860
0161135,Alameda,Amador Valley Joint Union High,No Data
0161143,Alameda,Berkeley Unified,0604740
0161150,Alameda,Castro Valley Unified,0607800
0161168,Alameda,Emery Unified,0612630
0161176,Alameda,Fremont Unified,0614400
0161192,Alameda,Hayward Unified,0616740
0161200,Alameda,Livermore Valley Joint Unified,0622110
0161218,Alameda,Mountain House Elementary,0626130
0161226,Alameda,Murray Elementary,No Data
0161234,Alameda,Newark Unified,0627060
0161242,Alameda,New Haven Unified,0626910
0161259,Alameda,Oakland Unified,0628050
0161267,Alameda,Peralta Community College,No Data
0161275,Alameda,Piedmont City Unified,0630330
0161283,Alameda,Pleasanton Joint Elementary,No Data
0161291,Alameda,San Leandro Unified,0634680
0161309,Alameda,San Lorenzo Unified,0634710
0161325,Alameda,Sunol Glen Elementary,No Data
0174005,Alameda,Tri-Valley ROP,0600084
0174013,Alameda,Eden Area ROP,0600085
0174021,Alameda,Mission Valley ROC/P,0600086
0174039,Alameda,East Bay Regional Occupational Agency (ROP),0600088
0174187,Alameda,Hayward-Newhaven,No Data
0175093,Alameda,Dublin Unified,0600019
0175101,Alameda,Pleasanton Unified,0600020
0175119,Alameda,Sunol Glen Unified,0600021
0175622,Alameda,State Board of Education Charter,0600070
0175705,Alameda,SBE - KIPP Summit Academy,No Data
0176372,Alameda,SBE - Livermore Valley Charter,0600151
0176380,Alameda,SBE - Leadership Public Schools - Hayward,0600152
0176653,Alameda,SBE - Livermore Valley Charter Preparatory High,0601344
0177180,Alameda,SBE - Latitude 37.8 High,No Data
0210025,Alpine,Alpine County Office of Education,0691058
0261333,Alpine,Alpine County Unified,0602070
0310033,Amador,Amador County Office of Education,0691001
0332045,Amador,Preston School of Industry,No Data
0332227,Amador,Pine Grove Youth Conservation,No Data
0332276,Amador,CEA Amador Co,0600050
0361341,Amador,Ione Unified,No Data
0361358,Amador,Jackson Unified,No Data
0361366,Amador,Oro Madre Unified,No Data
0373981,Amador,Amador County Unified,0602450
0374856,Amador,Amador County ROP,0600089
0410041,Butte,Butte County Office of Education,0691002
0461382,Butte,Bangor Union Elementary,0603780
0461408,Butte,Biggs Unified,0605040
0461424,Butte,Chico Unified,0608370
0461432,Butte,Durham Unified,0611730
0461440,Butte,Feather Falls Union Elementary,0613710
0461457,Butte,Golden Feather Union Elementary,0615480
0461465,Butte,Gridley Union Elementary,No Data
0461473,Butte,Gridley Union High,No Data
0461499,Butte,Manzanita Elementary,0623700
0461507,Butte,Oroville City Elementary,0629100
0461515,Butte,Oroville Union High,0629130
0461523,Butte,Palermo Union Elementary,0629540
0461531,Butte,Paradise Unified,0629820
0461549,Butte,Thermalito Union Elementary,0639180
0473379,Butte,Pioneer Union Elementary,0630520
0474682,Butte,Butte County ROP,0600090
0475507,Butte,Gridley Unified,0600051
0510058,Calaveras,Calaveras County Office of Education,0691003
0532003,Calaveras,Fricot Ranch School for Boys,No Data
0561556,Calaveras,Bret Harte Union High,0605940
0561564,Calaveras,Calaveras Unified,0606870
0561572,Calaveras,Mark Twain Union Elementary,0623970
0561580,Calaveras,Vallecito Union,0640680
0574864,Calaveras,Calaveras County ROP,0600091
0610066,Colusa,Colusa County Office of Education,0691004
0661598,Colusa,Colusa Unified,0609570
0661606,Colusa,Maxwell Unified,0624150
0661614,Colusa,Pierce Joint Unified,0630360
0661622,Colusa,Williams Unified,0642540
0710074,Contra Costa,Contra Costa County Office of Education,0691005
0761630,Contra Costa,Acalanes Union High,0601650
0761648,Contra Costa,Antioch Unified,0602850
0761655,Contra Costa,Brentwood Union,0605910
0761663,Contra Costa,Byron Union Elementary,0606750
0761671,Contra Costa,Canyon Elementary,0607350
0761697,Contra Costa,John Swett Unified,0618990
0761705,Contra Costa,Knightsen Elementary,0620040
0761713,Contra Costa,Lafayette Elementary,0620310
0761721,Contra Costa,Liberty Union High,0621600
0761739,Contra Costa,Martinez Unified,0624030
0761747,Contra Costa,Moraga Elementary,0625740
0761754,Contra Costa,Mt. Diablo Unified,0626370
0761762,Contra Costa,Oakley Union Elementary,0628080
0761770,Contra Costa,Orinda Union,0628860
0761788,Contra Costa,Pittsburg Unified,0630600
0761796,Contra Costa,West Contra Costa Unified,0632550
0761804,Contra Costa,San Ramon Valley Unified,0635130
0761812,Contra Costa,Walnut Creek Elementary,0641250
0774344,Contra Costa,Contra Costa County ROP,0600092
0776810,Contra Costa,SBE - Synergy,0601419
0777024,Contra Costa,SBE - Rocketship Futuro Academy,No Data
0777354,Contra Costa,SBE - John Henry High,No Data
0810082,Del Norte,Del Norte County Office of Education,0691063
0861820,Del Norte,Del Norte County Unified,0610770
0874351,Del Norte,Del Norte County ROP,0600093
0910090,El Dorado,El Dorado County Office of Education,0691006
0961838,El Dorado,Buckeye Union Elementary,0606270
0961846,El Dorado,Camino Union Elementary,0607170
0961853,El Dorado,El Dorado Union High,0612070
0961861,El Dorado,Georgetown Divide Union Elemen,No Data
0961879,El Dorado,Gold Oak Union Elementary,0615390
0961887,El Dorado,Gold Trail Union Elementary,0615450
0961895,El Dorado,Indian Diggings Elementary,0618240
0961903,El Dorado,Lake Tahoe Unified,0620640
0961911,El Dorado,Latrobe,0621180
0961929,El Dorado,Mother Lode Union Elementary,0625980
0961937,El Dorado,Northside Union Elementary,No Data
0961945,El Dorado,Pioneer Union,0630480
0961952,El Dorado,Placerville Union Elementary,0630780
0961960,El Dorado,Pollock Pines Elementary,0631290
0961978,El Dorado,Rescue Union Elementary,0632310
0961986,El Dorado,Silver Fork Elementary,0636810
0973775,El Dorado,Lake Tahoe Community College,No Data
0973783,El Dorado,Black Oak Mine Unified,0605240
0974377,El Dorado,Central Sierra ROP,0600096
0976489,El Dorado,SBC - Aspire Public Schools,0601324
0976596,El Dorado,SBC - Pacific Technology,0601335
1010108,Fresno,Fresno County Office of Education,0691007
1061994,Fresno,Alvina Elementary,0602370
1062000,Fresno,American Union Elementary,0602550
1062018,Fresno,Auberry Union Elementary,No Data
1062026,Fresno,Big Creek Elementary,0604860
1062034,Fresno,Biola-Pershing Union Elementar,No Data
